Фраза,URL,rating
Abkhazskaya Usadba Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid6334767/abkhazskaya_usadba/,"8,9"
Acalam Country Club Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid9226738/akalam_kantri_klab_2/,
Afon Resort Black Sea Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/novii_afon/mid8851390/afon_resort_hotel_novyi_afon/,"7,1"
Akua Resort Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid8664694/hotel_akua_rezort/,
Al Mare Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/pizunda/mid8754201/al_mare_otel/,8
Alex Beach Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid7715852/alex_beach_hotel_2/,8
Amina Beach Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/candriph/mid6331953/amina_beach_hotel/,8
Amore Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gudauta/mid8851389/amore_gudauta/,
hotel no name no country site:ostrovok.ru,https://ostrovok.ru/hotel/sri_lanka/unawatuna/mid6765710/no_name_rest_guest_house_/,
Anna Saria Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8754326/anna_saria_guest_house/,
Apsuana Rose Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8752758/apsuana_rose_otel/,9
Aqua Resort Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/machara/mid8754037/aqua_resort_otel/,"6,3"
Arda Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8684641/hotel_arda_2/,"9,1"
Assir Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid8848383/assir_hotel/,
Belweder Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8685403/belweder_gagra_guest_house/,
Capri Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid9931915/grand_hotel_suhum/,"9,4"
Captain Black Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/golden_bay/mid8684763/captain_black_hotel/,7
Castle Guest House Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/verkhnyaya_eshera/mid7303571/castle_guest_house_3/,
Club Hotels Dolphin Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/pizunda/mid8754547/delfin_13/,8
Del Mar Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/golden_bay/mid6837349/del_mar_hotel_2/,
Family Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid8561928/family_hotel_14/,
Gagra pension Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8664032/pansionat_gagra/,"4,5"
Garuda Spa Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid10331990/garuda_boutique_hotel_2/,"9,1"
Gega Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8414790/gega_hotel/,"7,5"
Grand Afon Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/novii_afon/mid8851825/grand_afonnovyi_afon/,6
Grand Hotel Gagra Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8745905/grand_hotel_gagra/,"7,2"
Guest Castle Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/verkhnyaya_eshera/mid7303571/castle_guest_house_3/,
Guest House Sunrise Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid6345860/guest_house_sunrise_2/,
Higos Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/alakhadzi/mid9291319/higos_hotel/,"6,4"
Injir Village Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gudauta/mid8663514/injir_village/,
La Terraza Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gudauta/mid6791955/guest_house_la_terrasa/,9
Lazur Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gyachrypsh/mid8685989/lazur_abhaziya_hotel/,
Leon Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid6323573/otel_leon/,9
Lernest Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/novii_afon/mid10086081/lernest/,
Lucette Guest House Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/ldzaa/mid8752675/lucette_guest_house/,9
Marco Club Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid6345880/marco_club/,
Maxx Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gudauta/mid9226768/maxx_hotel_2/,8
Old Pitius Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/pizunda/mid10008484/hotel_old_pitius/,
Paradise Beach Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/alakhadzi/mid8685653/paradise_beach_hotel_6/,"6,1"
Pekan Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/alakhadzi/mid10005719/gostevoj_dom_pekan/,"9,4"
Pitsunda Cat Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/pizunda/mid8754622/pitsunda_cat/,6
Psou Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/candriph/mid8748514/psou_do/,"5,3"
RD Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid9226774/rdhotel/,
Sirius Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/pizunda/star1/,"8,9"
Spa Hotel Napra Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/candriph/mid6973333/napra_2/,"6,7"
Sun Palace Gagra Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8754554/sun_palace_gagra_otel/,7
Sun Сухум Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid8113778/villa_sun_sukhum/,
Sunrise Garden Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8423536/sunrise_garden_hotel/,8
SVK Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/novii_afon/mid6646798/svkhotel/,
Travel Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid9665040/travel_hotel_4/,
Vesna Hotel Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid8683546/hotel_vesna_2/,"8,5"
Villa Akvavizi Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8534178/villa_akvavizi_hotel/,"9,9"
Villa Sova Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/russia/arhiz/mid10219497/sova_villa/,
Villa Victoria Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gudauta/mid8752691/villa_viktoriia_otel/,
Viva Maria Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid6551639/viva_maria_hotel_/,
Wellness Park Hotel Gagra Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid7062237/wellness_park_hotel_gagra_allinclusive/,"8,9"
Абаата Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid8752956/abaata_gagra/,8
Абхазия Абхазия site:ostrovok.ru,https://blog.ostrovok.ru/tradicii-abxazii/,
Абхазский дворик Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/candriph/mid8754115/abkhazskii_dvorik_gtsa/,8
Агава Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid9828685/agava_guest_house_4/,
Адан Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/candriph/mid10016560/gostevoy_dom_qui/,
Аимара Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid6669555/aimara_hotel/,"8,3"
Айсберг Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/russia/hutyn/mid10219053/aysberg_hostel/,9
Аквамарин Фэмили Клаб Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/gagra/mid9226765/akvamarin_10/,7
Акварель Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/candriph/mid6536129/aquarel_hotel_/,
Алан Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid9211746/ainlan/,"9,1"
Александрия Абхазия site:ostrovok.ru,https://ostrovok.ru/hotel/abkhazia/sukhumi/mid8752710/aleksandriia_otel/,
